newPlayout ----------------------------------------------
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Tyre
64 Alexander Tyre
65 Alexander Sidon
66 Alexander Issus
67 Alexander Tarsus
68 Alexander Ankara
69 Alexander Ankara
70 Alexander Gordion
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Side
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Side
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Sidon
40 Alexander Issus
41 Alexander Tarsus
42 Alexander Issus
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Siwa
48 Alexander Alexandria
49 Alexander Memphis
50 Alexander Tyre
51 Alexander Sidon
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Sardis
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Comana
62 Alexander Comana
63 Alexander Comana
64 Alexander Ankara
65 Alexander Gordion
66 Alexander Sardis
67 Alexander Granicus
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Damascus
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Sidon
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Side
39 Alexander Side
40 Alexander Tarsus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Issus
46 Alexander Issus
47 Alexander Issus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Memphis
53 Alexander Alexandria
54 Alexander Siwa
55 Alexander Alexandria
56 Alexander Siwa
57 Alexander Alexandria
58 Alexander Siwa
59 Alexander Memphis
60 Alexander Alexandria
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Tyre
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Sidon
67 Alexander Issus
68 Alexander Sidon
69 Alexander Issus
70 Alexander Tarsus
71 Alexander Issus
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Issus
34 Alexander Sidon
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Sidon
39 Alexander Tyre
40 Alexander Sidon
41 Alexander Issus
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Granicus
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Side
50 Alexander Gordion
51 Alexander Side
52 Alexander Gordion
53 Alexander Ankara
54 Alexander Tarsus
55 Alexander Issus
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Sidon
70 Alexander Issus
71 Alexander Tarsus
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Alexandria
59 Alexander Alexandria
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Tyre
64 Alexander Sidon
65 Alexander Issus
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Tarsus
69 Alexander Ankara
70 Alexander Ankara
71 Alexander Gordion
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Damascus
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Side
37 Alexander Side
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Issus
41 Alexander Issus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Issus
46 Alexander Issus
47 Alexander Issus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Alexandria
57 Alexander Memphis
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Alexandria
62 Alexander Siwa
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Tyre
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Sidon
69 Alexander Issus
70 Alexander Tarsus
71 Alexander Issus
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Tyre
33 Alexander Sidon
34 Alexander Issus
35 Alexander Issus
36 Alexander Issus
37 Alexander Issus
38 Alexander Issus
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Sidon
56 Alexander Sidon
57 Alexander Issus
58 Alexander Issus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Comana
64 Alexander Ankara
65 Alexander Tarsus
66 Alexander Side
67 Alexander Gordion
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Gaugamela
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Issus
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Sidon
55 Alexander Sidon
56 Alexander Issus
57 Alexander Tarsus
58 Alexander Side
59 Alexander Miletus
60 Alexander Sardis
61 Alexander Miletus
62 Alexander Sardis
63 Alexander Gordion
64 Alexander Ankara
65 Alexander Gordion
66 Alexander Sardis
67 Alexander Gordion
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Tarsus
55 Alexander Issus
56 Alexander Sidon
57 Alexander Issus
58 Alexander Sidon
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Sidon
66 Alexander Issus
67 Alexander Tarsus
68 Alexander Side
69 Alexander Gordion
70 Alexander Sardis
71 Alexander Miletus
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Comana
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Issus
36 Alexander Sidon
37 Alexander Issus
38 Alexander Tarsus
39 Alexander Side
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Sidon
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Alexandria
58 Alexander Alexandria
59 Alexander Memphis
60 Alexander Tyre
61 Alexander Sidon
62 Alexander Issus
63 Alexander Tarsus
64 Alexander Side
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Sardis
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Miletus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Pella
52 Alexander Granicus
53 Alexander Sardis
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Side
60 Alexander Miletus
61 Alexander Side
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Tyre
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Gaugamela
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Damascus
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Alexandria
55 Alexander Siwa
56 Alexander Alexandria
57 Alexander Siwa
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Sidon
61 Alexander Issus
62 Alexander Tarsus
63 Alexander Side
64 Alexander Miletus
65 Alexander Sardis
66 Alexander Sardis
67 Alexander Sardis
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Damascus
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Granicus
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Sardis
50 Alexander Granicus
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Tarsus
55 Alexander Ankara
56 Alexander Gordion
57 Alexander Side
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Sidon
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Damascus
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Sidon
29 Alexander Issus
30 Alexander Issus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Issus
42 Alexander Sidon
43 Alexander Sidon
44 Alexander Sidon
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Sidon
56 Alexander Issus
57 Alexander Tarsus
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Gordion
61 Alexander Sardis
62 Alexander Sardis
63 Alexander Sardis
64 Alexander Sardis
65 Alexander Sardis
66 Alexander Sardis
67 Alexander Sardis
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Sidon
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Sidon
31 Alexander Sidon
32 Alexander Sidon
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Side
44 Alexander Side
45 Alexander Side
46 Alexander Side
47 Alexander Side
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Memphis
53 Alexander Siwa
54 Alexander Alexandria
55 Alexander Memphis
56 Alexander Tyre
57 Alexander Sidon
58 Alexander Issus
59 Alexander Tarsus
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Sardis
65 Alexander Gordion
66 Alexander Sardis
67 Alexander Sardis
68 Alexander Sardis
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Sidon
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Side
47 Alexander Miletus
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Sidon
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Tyre
62 Alexander Sidon
63 Alexander Issus
64 Alexander Issus
65 Alexander Tarsus
66 Alexander Ankara
67 Alexander Gordion
68 Alexander Gordion
69 Alexander Sardis
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Damascus
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Sidon
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Issus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Issus
47 Alexander Issus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Damascus
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Alexandria
59 Alexander Alexandria
60 Alexander Memphis
61 Alexander Tyre
62 Alexander Tyre
63 Alexander Sidon
64 Alexander Sidon
65 Alexander Issus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Side
69 Alexander Gordion
70 Alexander Sardis
71 Alexander Sardis
score:0.516129 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
