newPlayout ----------------------------------------------
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Memphis
28 Alexander Alexandria
29 Alexander Siwa
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Side
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Miletus
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Side
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Comana
37 Alexander Comana
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Issus
48 Alexander Issus
49 Alexander Issus
50 Alexander Sidon
51 Alexander Sidon
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Siwa
25 Alexander Siwa
26 Alexander Siwa
27 Alexander Siwa
28 Alexander Siwa
29 Alexander Siwa
30 Alexander Siwa
31 Alexander Siwa
32 Alexander Siwa
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Sidon
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Sidon
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Memphis
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Sidon
29 Alexander Issus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Sidon
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Alexandria
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Alexandria
54 Alexander Alexandria
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Sidon
26 Alexander Issus
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Side
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Side
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Issus
58 Alexander Issus
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Sidon
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Memphis
28 Alexander Alexandria
29 Alexander Siwa
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Alexandria
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Memphis
44 Alexander Alexandria
45 Alexander Siwa
46 Alexander Memphis
47 Alexander Alexandria
48 Alexander Siwa
49 Alexander Alexandria
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Memphis
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Memphis
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Siwa
33 Alexander Alexandria
34 Alexander Alexandria
35 Alexander Alexandria
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Sardis
7 Alexander Miletus
8 Alexander Side
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Siwa
27 Alexander Memphis
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Sidon
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Sidon
37 Alexander Tyre
38 Alexander Memphis
39 Alexander Siwa
40 Alexander Alexandria
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Siwa
48 Alexander Alexandria
49 Alexander Alexandria
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Sardis
9 Alexander Sardis
10 Alexander Gordion
11 Alexander Ankara
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Alexandria
44 Alexander Alexandria
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Alexandria
59 Alexander Alexandria
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Siwa
30 Alexander Alexandria
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Alexandria
41 Alexander Alexandria
42 Alexander Alexandria
43 Alexander Alexandria
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Alexandria
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Memphis
28 Alexander Alexandria
29 Alexander Siwa
30 Alexander Siwa
31 Alexander Siwa
32 Alexander Siwa
33 Alexander Memphis
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Damascus
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Alexandria
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Alexandria
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Alexandria
32 Alexander Siwa
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Damascus
38 Alexander Damascus
39 Alexander Tyre
40 Alexander Memphis
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Alexandria
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Damascus
47 Alexander Damascus
48 Alexander Damascus
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Arbela
52 Alexander Gaugamela
53 Alexander Damascus
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Alexandria
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Tyre
61 Alexander Memphis
62 Alexander Alexandria
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Gordion
9 Alexander Side
10 Alexander Side
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Side
36 Alexander Miletus
37 Alexander Side
38 Alexander Side
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Side
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Alexandria
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Alexandria
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Alexandria
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Sidon
26 Alexander Sidon
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Issus
42 Alexander Sidon
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Memphis
46 Alexander Siwa
47 Alexander Alexandria
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Siwa
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Damascus
26 Alexander Damascus
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
