newPlayout ----------------------------------------------
33 Alexander Miletus
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Damascus
50 Alexander Tyre
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Susa
61 Alexander Arbela
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Susa
71 Alexander Babylon
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Memphis
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Gordion
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Ankara
48 Alexander Comana
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Susa
63 Alexander Persepolis
64 Alexander Susa
65 Alexander Arbela
66 Alexander Susa
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Arbela
71 Alexander Babylon
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Side
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Damascus
51 Alexander Tyre
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Susa
64 Alexander Persepolis
65 Alexander Susa
66 Alexander Babylon
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Babylon
71 Alexander Arbela
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Sidon
38 Alexander Issus
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Side
45 Alexander Miletus
46 Alexander Side
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Side
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Sidon
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Comana
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Susa
63 Alexander Persepolis
64 Alexander Susa
65 Alexander Susa
66 Alexander Arbela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Arbela
71 Alexander Gaugamela
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Tarsus
39 Alexander Side
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Arbela
59 Alexander Susa
60 Alexander Persepolis
61 Alexander A Carmania
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Babylon
71 Alexander Arbela
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Issus
41 Alexander Sidon
42 Alexander Issus
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Side
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Arbela
66 Alexander Susa
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Damascus
50 Alexander Tyre
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Babylon
57 Alexander Arbela
58 Alexander Susa
59 Alexander Arbela
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Babylon
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Susa
71 Alexander Babylon
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Alexandria
24 Alexander Memphis
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Siwa
28 Alexander Alexandria
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Sidon
33 Alexander Issus
34 Alexander Issus
35 Alexander Sidon
36 Alexander Tyre
37 Alexander Sidon
38 Alexander Issus
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Side
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Comana
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Babylon
61 Alexander Susa
62 Alexander Babylon
63 Alexander Susa
64 Alexander Persepolis
65 Alexander A Carmania
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Damascus
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Damascus
51 Alexander Tyre
52 Alexander Damascus
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Susa
71 Alexander Babylon
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Alexandria
26 Alexander Siwa
27 Alexander Memphis
28 Alexander Tyre
29 Alexander Sidon
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Side
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Miletus
40 Alexander Side
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Damascus
49 Alexander Tyre
50 Alexander Damascus
51 Alexander Tyre
52 Alexander Damascus
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Susa
64 Alexander Arbela
65 Alexander Susa
66 Alexander Babylon
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Babylon
71 Alexander Arbela
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Sidon
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Comana
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Susa
63 Alexander Persepolis
64 Alexander Susa
65 Alexander Susa
66 Alexander Arbela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Arbela
71 Alexander Gaugamela
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Tarsus
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Side
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Damascus
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Susa
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Gaugamela
64 Alexander Arbela
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Alexandria
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Alexandria
27 Alexander Memphis
28 Alexander Siwa
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Issus
35 Alexander Sidon
36 Alexander Tyre
37 Alexander Sidon
38 Alexander Issus
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Side
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Susa
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander A Carmania
64 Alexander Persepolis
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Alexandria
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Memphis
28 Alexander Memphis
29 Alexander Memphis
30 Alexander Alexandria
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Sidon
36 Alexander Sidon
37 Alexander Tyre
38 Alexander Sidon
39 Alexander Issus
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Damascus
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Babylon
54 Alexander Susa
55 Alexander Babylon
56 Alexander Susa
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander A Carmania
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Granicus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Side
37 Alexander Tarsus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Issus
41 Alexander Tarsus
42 Alexander Side
43 Alexander Miletus
44 Alexander Side
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Side
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Sidon
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Persepolis
61 Alexander Ecbatana
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Side
29 Alexander Side
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Side
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Side
43 Alexander Gordion
44 Alexander Side
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Damascus
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Persepolis
59 Alexander A Carmania
60 Alexander Persepolis
61 Alexander Ecbatana
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Gaugamela
69 Alexander Damascus
70 Alexander Tyre
71 Alexander Memphis
score:0.487179 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
