newPlayout ----------------------------------------------
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Comana
44 Alexander Comana
45 Alexander Comana
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Gordion
51 Alexander Gordion
52 Alexander Gordion
53 Alexander Side
54 Alexander Side
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Gaugamela
27 Alexander Comana
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Comana
35 Alexander Comana
36 Alexander Ankara
37 Alexander Comana
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Gordion
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Ankara
63 Alexander Comana
64 Alexander Ankara
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Comana
30 Alexander Ankara
31 Alexander Ankara
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Side
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Side
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Side
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Ankara
64 Alexander Gordion
65 Alexander Ankara
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Arbela
28 Alexander Gaugamela
29 Alexander Arbela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Comana
34 Alexander Comana
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Side
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Comana
46 Alexander Comana
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Side
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Arbela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Side
36 Alexander Side
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Issus
53 Alexander Issus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Comana
39 Alexander Comana
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Side
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Side
50 Alexander Miletus
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Ankara
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Comana
28 Alexander Ankara
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Ankara
54 Alexander Ankara
55 Alexander Ankara
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Side
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Comana
42 Alexander Comana
43 Alexander Comana
44 Alexander Comana
45 Alexander Comana
46 Alexander Comana
47 Alexander Comana
48 Alexander Comana
49 Alexander Comana
50 Alexander Comana
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Side
55 Alexander Gordion
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Comana
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Comana
39 Alexander Comana
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Issus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Side
30 Alexander Miletus
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Comana
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Comana
39 Alexander Comana
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Issus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Side
29 Alexander Side
30 Alexander Miletus
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Side
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Issus
42 Alexander Issus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Side
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Side
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Side
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Comana
41 Alexander Comana
42 Alexander Comana
43 Alexander Comana
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Side
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Side
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Issus
39 Alexander Issus
40 Alexander Tarsus
41 Alexander Issus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
69 Alexander Tarsus
70 Alexander Tarsus
71 Alexander Tarsus
score:0.410256 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Side
35 Alexander Tarsus
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Tarsus
66 Alexander Tarsus
67 Alexander Tarsus
68 Alexander Tarsus
