newPlayout ----------------------------------------------
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Siwa
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Comana
33 Alexander Gaugamela
34 Alexander Comana
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Side
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Miletus
50 Alexander Side
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Comana
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Side
43 Alexander Side
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Comana
54 Alexander Comana
55 Alexander Ankara
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Gordion
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Tarsus
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Side
56 Alexander Side
57 Alexander Miletus
58 Alexander Side
59 Alexander Side
60 Alexander Gordion
61 Alexander Side
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Issus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Miletus
50 Alexander Side
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Ankara
54 Alexander Comana
55 Alexander Comana
56 Alexander Comana
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Gordion
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Tarsus
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Side
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Comana
54 Alexander Comana
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Tarsus
58 Alexander Side
59 Alexander Tarsus
60 Alexander Side
61 Alexander Tarsus
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Gaugamela
28 Alexander Damascus
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Comana
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Comana
35 Alexander Comana
36 Alexander Ankara
37 Alexander Gordion
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Side
46 Alexander Gordion
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Tarsus
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Issus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Issus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Side
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Side
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Comana
54 Alexander Comana
55 Alexander Ankara
56 Alexander Tarsus
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Gordion
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Tarsus
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Siwa
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Comana
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Side
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Miletus
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Gaugamela
27 Alexander Comana
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Gordion
61 Alexander Side
62 Alexander Gordion
63 Alexander Gordion
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Tarsus
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Issus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Issus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Side
52 Alexander Side
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Comana
34 Alexander Gaugamela
35 Alexander Comana
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Side
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Side
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Tarsus
55 Alexander Side
56 Alexander Miletus
57 Alexander Sardis
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Comana
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Side
52 Alexander Gordion
53 Alexander Sardis
54 Alexander Miletus
55 Alexander Side
56 Alexander Tarsus
57 Alexander Ankara
58 Alexander Comana
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Issus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Damascus
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Comana
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Side
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Side
50 Alexander Tarsus
51 Alexander Side
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Gordion
55 Alexander Side
56 Alexander Tarsus
57 Alexander Ankara
58 Alexander Comana
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Ankara
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Damascus
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
